time_step,molecules_inside
32023,18
32024,18
32025,18
32026,18
32027,18
32028,18
32029,18
32030,18
32031,18
32032,18
32033,18
32034,18
32035,18
32036,18
32037,18
32038,18
32039,18
32040,18
32041,18
32042,18
32043,18
32044,18
32045,18
32046,18
32047,18
32048,18
32049,18
32050,18
32051,18
32052,18
32053,18
32054,18
32055,18
32056,18
32057,18
32058,18
32059,18
32060,18
32061,18
32062,18
32063,18
32064,18
32065,18
32066,18
32067,18
32068,18
32069,18
32070,18
32071,18
32072,18
32073,18
32074,18
32075,18
32076,18
32077,18
32078,18
32079,18
32080,18
32081,18
32082,18
32083,18
32084,18
32085,18
32086,18
32087,18
32088,18
32089,18
32090,18
32091,18
32092,18
32093,18
32094,18
32095,18
32096,18
32097,18
32098,18
32099,18
32100,18
32101,18
32102,18
32103,18
32104,18
32105,18
32106,18
32107,18
32108,18
32109,18
32110,18
32111,18
32112,18
32113,18
32114,18
32115,18
32116,18
32117,18
32118,18
32119,18
32120,18
32121,18
32122,18
32123,18
32124,18
32125,18
32126,18
32127,18
32128,18
32129,18
32130,18
32131,18
32132,18
32133,18
32134,18
32135,18
32136,18
32137,18
32138,18
32139,18
32140,18
32141,18
32142,18
32143,18
32144,18
32145,18
32146,18
32147,18
32148,18
32149,18
32150,18
32151,18
32152,18
32153,18
32154,18
32155,18
32156,18
32157,18
32158,18
32159,18
32160,18
32161,18
32162,18
32163,18
32164,18
32165,18
32166,18
32167,18
32168,18
32169,18
32170,18
32171,18
32172,18
32173,18
32174,18
32175,18
32176,18
32177,18
32178,18
32179,18
32180,18
32181,18
32182,18
32183,18
32184,18
32185,18
32186,18
32187,18
32188,18
32189,18
32190,18
32191,18
32192,18
32193,18
32194,18
32195,18
32196,18
32197,18
32198,18
32199,18
32200,18
32201,18
32202,18
32203,18
32204,18
32205,18
32206,18
32207,18
32208,18
32209,18
32210,18
32211,18
32212,18
32213,18
32214,18
32215,18
32216,18
32217,18
32218,18
32219,18
32220,18
32221,18
32222,18
32223,18
32224,18
32225,18
32226,18
32227,18
32228,18
32229,18
32230,18
32231,18
32232,18
32233,18
32234,18
32235,18
32236,18
32237,18
32238,18
32239,18
32240,18
32241,18
32242,18
32243,18
32244,18
32245,18
32246,18
32247,18
32248,18
32249,18
32250,18
32251,18
32252,18
32253,18
32254,18
32255,18
32256,18
32257,18
32258,18
32259,18
32260,18
32261,18
32262,18
32263,18
32264,18
32265,18
32266,18
32267,18
32268,18
32269,18
32270,18
32271,18
32272,18
32273,18
32274,18
32275,18
32276,18
32277,18
32278,18
32279,18
32280,17
32281,17
32282,17
32283,17
32284,17
32285,17
32286,17
32287,17
32288,17
32289,17
32290,17
32291,17
32292,17
32293,17
32294,16
32295,16
32296,16
32297,16
32298,16
32299,16
32300,16
32301,16
32302,16
32303,16
32304,16
32305,16
32306,16
32307,16
32308,16
32309,16
32310,16
32311,16
32312,16
32313,16
32314,16
32315,16
32316,16
32317,16
32318,16
32319,16
32320,16
32321,16
32322,16
32323,16
32324,16
32325,16
32326,16
32327,16
32328,16
32329,16
32330,16
32331,16
32332,16
32333,16
32334,16
32335,16
32336,16
32337,16
32338,16
32339,16
32340,16
32341,16
32342,16
32343,16
32344,16
32345,16
32346,16
32347,16
32348,16
32349,16
32350,16
32351,16
32352,16
32353,16
32354,16
32355,16
32356,16
32357,16
32358,16
32359,16
32360,16
32361,16
32362,16
32363,16
32364,16
32365,16
32366,16
32367,16
32368,16
32369,16
32370,15
32371,15
32372,15
32373,14
32374,14
32375,14
32376,14
32377,14
32378,14
32379,14
32380,14
32381,14
32382,14
32383,14
32384,14
32385,14
32386,14
32387,14
32388,14
32389,14
32390,14
32391,14
32392,14
32393,14
32394,14
32395,14
32396,14
32397,14
32398,14
32399,14
32400,14
32401,14
32402,14
32403,14
32404,14
32405,14
32406,14
32407,14
32408,14
32409,14
32410,14
32411,14
32412,14
32413,14
32414,14
32415,14
32416,14
32417,14
32418,14
32419,14
32420,14
32421,14
32422,14
32423,14
32424,14
32425,14
32426,14
32427,14
32428,14
32429,14
32430,14
32431,14
32432,14
32433,14
32434,14
32435,14
32436,14
32437,14
32438,14
32439,14
32440,14
32441,14
32442,14
32443,14
32444,14
32445,14
32446,14
32447,14
32448,14
32449,14
32450,14
32451,14
32452,14
32453,14
32454,14
32455,14
32456,14
32457,14
32458,14
32459,14
32460,14
32461,14
32462,14
32463,14
32464,14
32465,14
32466,14
32467,14
32468,14
32469,14
32470,14
32471,14
32472,14
32473,14
32474,14
32475,14
32476,14
32477,14
32478,14
32479,14
32480,14
32481,14
32482,14
32483,14
32484,14
32485,14
32486,14
32487,14
32488,14
32489,14
32490,14
32491,14
32492,14
32493,14
32494,14
32495,14
32496,14
32497,14
32498,14
32499,14
32500,14
32501,14
32502,14
32503,14
32504,14
32505,14
32506,14
32507,14
32508,14
32509,14
32510,14
32511,14
32512,14
32513,14
32514,14
32515,14
32516,14
32517,14
32518,14
32519,14
32520,14
32521,14
32522,14
32523,14
32524,14
32525,14
32526,14
32527,14
32528,14
32529,14
32530,14
32531,14
32532,14
32533,14
32534,14
32535,14
32536,14
32537,14
32538,14
32539,14
32540,14
32541,14
32542,14
32543,14
32544,13
32545,13
32546,13
32547,13
32548,13
32549,13
32550,13
32551,13
32552,13
32553,13
32554,13
32555,13
32556,13
32557,13
32558,13
32559,13
32560,13
32561,13
32562,13
32563,13
32564,13
32565,13
32566,13
32567,13
32568,13
32569,13
32570,13
32571,13
32572,13
32573,13
32574,13
32575,13
32576,13
32577,13
32578,13
32579,13
32580,13
32581,13
32582,13
32583,13
32584,13
32585,13
32586,13
32587,13
32588,13
32589,13
32590,13
32591,13
32592,13
32593,13
32594,13
32595,13
32596,13
32597,13
32598,13
32599,13
32600,13
32601,13
32602,13
32603,13
32604,13
32605,13
32606,13
32607,13
32608,13
32609,13
32610,13
32611,13
32612,13
32613,13
32614,13
32615,13
32616,13
32617,13
32618,13
32619,13
32620,13
32621,13
32622,13
32623,13
32624,13
32625,13
32626,13
32627,13
32628,13
32629,13
32630,13
32631,13
32632,13
32633,13
32634,13
32635,13
32636,13
32637,13
32638,13
32639,13
32640,13
32641,13
32642,13
32643,13
32644,13
32645,13
32646,13
32647,13
32648,13
32649,13
32650,13
32651,13
32652,13
32653,13
32654,13
32655,13
32656,13
32657,13
32658,13
32659,13
32660,13
32661,13
32662,13
32663,13
32664,13
32665,13
32666,13
32667,13
32668,13
32669,13
32670,13
32671,13
32672,13
32673,13
32674,13
32675,13
32676,13
32677,13
32678,13
32679,13
32680,13
32681,13
32682,13
32683,13
32684,13
32685,13
32686,13
32687,13
32688,13
32689,13
32690,13
32691,13
32692,13
32693,13
32694,13
32695,13
32696,13
32697,13
32698,13
32699,13
32700,13
32701,13
32702,13
32703,13
32704,13
32705,13
32706,13
32707,13
32708,12
32709,12
32710,12
32711,12
32712,12
32713,12
32714,12
32715,12
32716,12
32717,12
32718,12
32719,12
32720,12
32721,12
32722,12
32723,12
32724,12
32725,12
32726,12
32727,12
32728,12
32729,12
32730,12
32731,12
32732,12
32733,12
32734,12
32735,12
32736,12
32737,12
32738,12
32739,12
32740,12
32741,12
32742,12
32743,12
32744,12
32745,12
32746,12
32747,12
32748,12
32749,12
32750,12
32751,12
32752,12
32753,12
32754,12
32755,12
32756,12
32757,12
32758,12
32759,12
32760,12
32761,12
32762,12
32763,12
32764,12
32765,12
32766,12
32767,12
32768,12
32769,12
32770,12
32771,12
32772,12
32773,12
32774,12
32775,12
32776,12
32777,12
32778,12
32779,12
32780,12
32781,12
32782,12
32783,12
32784,12
32785,12
32786,12
32787,12
32788,12
32789,12
32790,12
32791,12
32792,12
32793,12
32794,12
32795,12
32796,12
32797,12
32798,12
32799,12
32800,12
32801,12
32802,12
32803,12
32804,12
32805,12
32806,12
32807,12
32808,12
32809,12
32810,12
32811,12
32812,12
32813,12
32814,12
32815,12
32816,12
32817,12
32818,12
32819,12
32820,12
32821,12
32822,12
32823,12
32824,12
32825,12
32826,12
32827,12
32828,12
32829,12
32830,12
32831,12
32832,12
32833,12
32834,12
32835,12
32836,12
32837,12
32838,12
32839,12
32840,12
32841,12
32842,12
32843,12
32844,12
32845,12
32846,12
32847,12
32848,12
32849,12
32850,12
32851,12
32852,12
32853,12
32854,12
32855,12
32856,12
32857,12
32858,12
32859,12
32860,12
32861,12
32862,12
32863,12
32864,12
32865,12
32866,12
32867,12
32868,12
32869,12
32870,12
32871,12
32872,12
32873,12
32874,12
32875,12
32876,12
32877,12
32878,12
32879,12
32880,12
32881,12
32882,12
32883,12
32884,12
32885,12
32886,12
32887,12
32888,12
32889,12
32890,12
32891,12
32892,12
32893,12
32894,12
32895,12
32896,12
32897,12
32898,12
32899,12
32900,12
32901,12
32902,12
32903,12
32904,12
32905,12
32906,12
32907,12
32908,12
32909,12
32910,12
32911,12
32912,12
32913,12
32914,12
32915,12
32916,12
32917,12
32918,12
32919,12
32920,12
32921,12
32922,12
32923,12
32924,12
32925,12
32926,12
32927,12
32928,12
32929,12
32930,12
32931,12
32932,12
32933,12
32934,12
32935,12
32936,12
32937,12
32938,12
32939,12
32940,12
32941,12
32942,12
32943,12
32944,12
32945,12
32946,12
32947,12
32948,12
32949,12
32950,12
32951,12
32952,12
32953,12
32954,12
32955,12
32956,12
32957,12
32958,12
32959,12
32960,12
32961,12
32962,12
32963,12
32964,12
32965,12
32966,12
32967,12
32968,12
32969,12
32970,12
32971,12
32972,12
32973,12
32974,12
32975,12
32976,12
32977,12
32978,12
32979,12
32980,12
32981,12
32982,12
32983,12
32984,12
32985,12
32986,12
32987,12
32988,12
32989,12
32990,12
32991,12
32992,12
32993,12
32994,12
32995,12
32996,12
32997,12
32998,12
32999,12
33000,12
33001,12
33002,12
33003,12
33004,12
33005,12
33006,12
33007,12
33008,12
33009,12
33010,12
33011,12
33012,12
33013,12
33014,12
33015,12
33016,12
33017,12
33018,12
33019,12
33020,12
33021,12
33022,12
33023,12
33024,12
33025,12
33026,12
33027,12
33028,12
33029,12
33030,12
33031,12
33032,12
33033,12
33034,12
33035,12
33036,12
33037,12
33038,12
33039,12
33040,12
33041,12
33042,12
33043,12
33044,12
33045,12
33046,12
33047,12
33048,12
33049,12
33050,12
33051,12
33052,12
33053,12
33054,12
33055,12
33056,12
33057,12
33058,12
33059,12
33060,12
33061,12
33062,12
33063,12
33064,12
33065,12
33066,12
33067,12
33068,12
33069,12
33070,12
33071,12
33072,12
33073,12
33074,12
33075,12
33076,12
33077,12
33078,12
33079,12
33080,12
33081,12
33082,12
33083,12
33084,12
33085,12
33086,12
33087,12
33088,12
33089,12
33090,12
33091,12
33092,12
33093,12
33094,12
33095,12
33096,12
33097,12
33098,12
33099,12
33100,12
33101,12
33102,12
33103,12
33104,12
33105,12
33106,12
33107,12
33108,12
33109,12
33110,12
33111,12
33112,12
33113,12
33114,12
33115,12
33116,12
33117,12
33118,12
33119,12
33120,12
33121,12
33122,12
33123,12
33124,12
33125,12
33126,12
33127,12
33128,12
33129,12
33130,12
33131,12
33132,12
33133,12
33134,12
33135,12
33136,12
33137,12
33138,12
33139,12
33140,12
33141,12
33142,12
33143,12
33144,12
33145,12
33146,12
33147,12
33148,12
33149,12
33150,12
33151,12
33152,12
33153,12
33154,12
33155,12
33156,12
33157,12
33158,12
33159,12
33160,12
33161,12
33162,12
33163,12
33164,12
33165,12
33166,12
33167,12
33168,12
33169,12
33170,12
33171,12
33172,12
33173,12
33174,12
33175,12
33176,12
33177,12
33178,12
33179,12
33180,12
33181,12
33182,12
33183,12
33184,12
33185,12
33186,12
33187,12
33188,12
33189,12
33190,12
33191,12
33192,12
33193,12
33194,12
33195,12
33196,12
33197,12
33198,12
33199,12
33200,12
33201,12
33202,12
33203,12
33204,12
33205,12
33206,12
33207,12
33208,12
33209,12
33210,12
33211,12
33212,12
33213,12
33214,12
33215,12
33216,12
33217,12
33218,12
33219,12
33220,12
33221,12
33222,12
33223,12
33224,12
33225,12
33226,12
33227,12
33228,12
33229,12
33230,12
33231,12
33232,12
33233,12
33234,12
33235,12
33236,12
33237,12
33238,12
33239,12
33240,12
33241,12
33242,12
33243,12
33244,12
33245,12
33246,12
33247,12
33248,12
33249,12
33250,12
33251,12
33252,12
33253,12
33254,12
33255,12
33256,12
33257,12
33258,12
33259,12
33260,12
33261,12
33262,12
33263,12
33264,12
33265,12
33266,12
33267,12
33268,12
33269,12
33270,12
33271,12
33272,12
33273,12
33274,12
33275,12
33276,12
33277,12
33278,12
33279,12
33280,12
33281,12
33282,12
33283,12
33284,12
33285,12
33286,12
33287,12
33288,12
33289,12
33290,12
33291,12
33292,12
33293,12
33294,12
33295,12
33296,12
33297,12
33298,12
33299,12
33300,12
33301,12
33302,12
33303,12
33304,12
33305,12
33306,12
33307,12
33308,12
33309,12
33310,12
33311,12
33312,12
33313,12
33314,12
33315,12
33316,12
33317,12
33318,12
33319,12
33320,12
33321,12
33322,12
33323,12
33324,12
33325,12
33326,12
33327,12
33328,12
33329,12
33330,12
33331,12
33332,12
33333,12
33334,12
33335,12
33336,12
33337,12
33338,12
33339,12
33340,12
33341,12
33342,12
33343,12
33344,12
33345,12
33346,12
33347,12
33348,12
33349,12
33350,12
33351,12
33352,12
33353,12
33354,12
33355,12
33356,12
33357,12
33358,12
33359,12
33360,12
33361,12
33362,12
33363,12
33364,12
33365,12
33366,12
33367,12
33368,12
33369,12
33370,12
33371,12
33372,12
33373,12
33374,12
33375,12
33376,12
33377,12
33378,12
33379,12
33380,12
33381,12
33382,12
33383,12
33384,12
33385,12
33386,12
33387,12
33388,12
33389,12
33390,12
33391,12
33392,12
33393,12
33394,12
33395,12
33396,12
33397,12
33398,12
33399,12
33400,12
33401,12
33402,12
33403,12
33404,12
33405,12
33406,12
33407,12
33408,12
33409,12
33410,12
33411,12
33412,12
33413,12
33414,12
33415,12
33416,12
33417,12
33418,12
33419,12
33420,12
33421,12
33422,12
33423,12
33424,12
33425,12
33426,12
33427,12
33428,12
33429,12
33430,12
33431,12
33432,12
33433,12
33434,12
33435,12
33436,12
33437,12
33438,12
33439,12
33440,12
33441,12
33442,12
33443,12
33444,12
33445,12
33446,12
33447,12
33448,12
33449,12
33450,12
33451,12
33452,12
33453,12
33454,12
33455,12
33456,12
33457,12
33458,12
33459,12
33460,12
33461,12
33462,12
33463,12
33464,12
33465,12
33466,12
33467,12
33468,12
33469,12
33470,12
33471,12
33472,12
33473,12
33474,12
33475,12
33476,12
33477,12
33478,12
33479,12
33480,12
33481,12
33482,12
33483,12
33484,12
33485,12
33486,12
33487,12
33488,12
33489,12
33490,12
33491,12
33492,12
33493,12
33494,12
33495,12
33496,12
33497,12
33498,12
33499,12
33500,12
33501,12
33502,12
33503,12
33504,12
33505,12
33506,12
33507,12
33508,12
33509,12
33510,12
33511,12
33512,12
33513,12
33514,12
33515,12
33516,12
33517,12
33518,12
33519,12
33520,12
33521,12
33522,12
33523,12
33524,12
33525,12
33526,12
33527,12
33528,12
33529,12
33530,12
33531,12
33532,12
33533,12
33534,12
33535,12
33536,12
33537,12
33538,12
33539,12
33540,12
33541,12
33542,12
33543,12
33544,12
33545,12
33546,12
33547,12
33548,12
33549,12
33550,12
33551,12
33552,12
33553,12
33554,12
33555,12
33556,12
33557,12
33558,12
33559,12
33560,12
33561,12
33562,12
33563,12
33564,12
33565,12
33566,12
33567,12
33568,12
33569,12
33570,12
33571,12
33572,12
33573,12
33574,12
33575,12
33576,12
33577,12
33578,12
33579,12
33580,12
33581,12
33582,12
33583,12
33584,12
33585,12
33586,12
33587,12
33588,12
33589,12
33590,12
33591,12
33592,12
33593,12
33594,12
33595,12
33596,12
33597,12
33598,12
33599,12
33600,12
33601,12
33602,12
33603,12
33604,12
33605,12
33606,12
33607,12
33608,12
33609,12
33610,12
33611,12
33612,12
33613,12
33614,12
33615,12
33616,12
33617,12
33618,12
33619,12
33620,12
33621,12
33622,12
33623,12
33624,12
33625,12
33626,12
33627,12
33628,12
33629,12
33630,12
33631,12
33632,12
33633,12
33634,12
33635,12
33636,12
33637,12
33638,12
33639,12
33640,12
33641,12
33642,12
33643,12
33644,12
33645,12
33646,12
33647,12
33648,12
33649,12
33650,12
33651,12
33652,12
33653,12
33654,12
33655,12
33656,12
33657,12
33658,12
33659,12
33660,12
33661,12
33662,12
33663,12
33664,12
33665,12
33666,12
33667,12
33668,12
33669,12
33670,12
33671,12
33672,12
33673,12
33674,12
33675,12
33676,12
33677,12
33678,12
33679,12
33680,12
33681,12
33682,12
33683,12
33684,12
33685,12
33686,12
33687,12
33688,12
33689,12
33690,12
33691,12
33692,12
33693,12
33694,12
33695,12
33696,12
33697,12
33698,12
33699,12
33700,12
33701,12
33702,12
33703,12
33704,12
33705,12
33706,12
33707,12
33708,12
33709,12
33710,12
33711,12
33712,12
33713,12
33714,12
33715,12
33716,12
33717,12
33718,12
33719,12
33720,12
33721,12
33722,12
33723,12
33724,12
33725,12
33726,12
33727,12
33728,12
33729,12
33730,12
33731,12
33732,12
33733,12
33734,12
33735,12
33736,12
33737,12
33738,12
33739,12
33740,12
33741,12
33742,12
33743,12
33744,12
33745,12
33746,12
33747,12
33748,12
33749,12
33750,12
33751,12
33752,12
33753,12
33754,12
33755,12
33756,12
33757,12
33758,12
33759,12
33760,12
33761,12
33762,12
33763,12
33764,12
33765,12
33766,12
33767,12
33768,12
33769,12
33770,12
33771,12
33772,12
33773,12
33774,12
33775,12
33776,12
33777,12
33778,12
33779,12
33780,12
33781,12
33782,12
33783,12
33784,12
33785,12
33786,12
33787,12
33788,12
33789,12
33790,12
33791,12
33792,12
33793,12
33794,12
33795,12
33796,12
33797,12
33798,12
33799,12
33800,12
33801,12
33802,12
33803,12
33804,12
33805,12
33806,12
33807,12
33808,12
33809,12
33810,12
33811,12
33812,12
33813,12
33814,12
33815,12
33816,12
33817,12
33818,12
33819,12
33820,12
33821,12
33822,12
33823,12
33824,12
33825,12
33826,12
33827,12
33828,12
33829,12
33830,12
33831,12
33832,12
33833,12
33834,12
33835,12
33836,12
33837,12
33838,12
33839,12
33840,12
33841,12
33842,12
33843,12
33844,12
33845,12
33846,12
33847,12
33848,12
33849,12
33850,12
33851,12
33852,12
33853,12
33854,12
33855,12
33856,12
33857,12
33858,12
33859,12
33860,12
33861,12
33862,12
33863,12
33864,12
33865,12
33866,12
33867,12
33868,12
33869,12
33870,12
33871,12
33872,12
33873,12
33874,12
33875,12
33876,12
33877,12
33878,12
33879,12
33880,12
33881,12
33882,12
33883,12
33884,12
33885,12
33886,12
33887,12
33888,12
33889,12
33890,12
33891,12
33892,12
33893,12
33894,12
33895,12
33896,12
33897,12
33898,12
33899,12
33900,12
33901,12
33902,12
33903,12
33904,12
33905,12
33906,12
33907,12
33908,12
33909,12
33910,12
33911,12
33912,12
33913,12
33914,12
33915,12
33916,12
33917,12
33918,12
33919,12
33920,12
33921,12
33922,12
33923,12
33924,12
33925,12
33926,12
33927,12
33928,12
33929,12
33930,12
33931,12
33932,12
33933,12
33934,12
33935,12
33936,12
33937,12
33938,12
33939,12
33940,12
33941,12
33942,12
33943,12
33944,12
33945,12
33946,12
33947,12
33948,12
33949,12
33950,12
33951,12
33952,12
33953,12
33954,12
33955,12
33956,12
33957,12
33958,12
33959,12
33960,12
33961,12
33962,12
33963,12
33964,12
33965,12
33966,12
33967,12
33968,12
33969,12
33970,12
33971,12
33972,12
33973,12
33974,12
33975,12
33976,12
33977,12
33978,12
33979,12
33980,12
33981,12
33982,12
33983,12
33984,12
33985,12
33986,12
33987,12
33988,12
33989,12
33990,12
33991,12
33992,12
33993,12
33994,12
33995,12
33996,12
33997,12
33998,12
33999,12
34000,12
34001,12
34002,12
34003,12
34004,12
34005,12
34006,12
34007,12
34008,12
34009,12
34010,12
34011,12
34012,12
34013,12
34014,12
34015,12
34016,12
34017,12
34018,12
34019,12
34020,12
34021,12
34022,12
34023,12
34024,12
34025,12
34026,12
34027,12
34028,12
34029,12
34030,12
34031,12
34032,12
34033,12
34034,12
34035,12
34036,12
34037,12
34038,12
34039,12
34040,12
34041,12
34042,12
34043,12
34044,12
34045,12
34046,12
34047,12
34048,12
34049,12
34050,12
34051,12
34052,12
34053,12
34054,12
34055,12
34056,12
34057,12
34058,12
34059,12
34060,12
34061,12
34062,12
34063,12
34064,12
34065,12
34066,12
34067,12
34068,12
34069,12
34070,12
34071,12
34072,12
34073,12
34074,12
34075,12
34076,12
34077,12
34078,12
34079,12
34080,12
34081,12
34082,12
34083,12
34084,12
34085,12
34086,12
34087,12
34088,12
34089,12
34090,12
34091,12
34092,12
34093,12
34094,12
34095,12
34096,12
34097,12
34098,12
34099,12
34100,12
34101,12
34102,12
34103,12
34104,12
34105,12
34106,12
34107,12
34108,12
34109,12
34110,12
34111,12
34112,12
34113,12
34114,12
34115,12
34116,12
34117,12
34118,12
34119,12
34120,12
34121,12
34122,12
34123,12
34124,12
34125,12
34126,12
34127,12
34128,12
34129,12
34130,12
34131,12
34132,12
34133,12
34134,12
34135,12
34136,12
34137,12
34138,12
34139,12
34140,12
34141,12
34142,12
34143,12
34144,12
34145,12
34146,12
34147,12
34148,12
34149,12
34150,12
34151,12
34152,12
34153,12
34154,12
34155,12
34156,12
34157,12
34158,12
34159,12
34160,12
34161,12
34162,12
34163,12
34164,12
34165,12
34166,12
34167,12
34168,12
34169,12
34170,12
34171,12
34172,12
34173,12
34174,12
34175,12
34176,12
34177,12
34178,12
34179,12
34180,12
34181,12
34182,12
34183,12
34184,12
34185,12
34186,12
34187,12
34188,12
34189,12
34190,12
34191,12
34192,12
34193,12
34194,12
34195,12
34196,12
34197,12
34198,12
34199,12
34200,12
34201,12
34202,12
34203,12
34204,12
34205,12
34206,12
34207,12
34208,12
34209,12
34210,12
34211,12
34212,12
34213,12
34214,12
34215,12
34216,12
34217,12
34218,12
34219,12
34220,12
34221,12
34222,12
34223,12
34224,12
34225,12
34226,12
34227,12
34228,12
34229,12
34230,12
34231,12
34232,12
34233,12
34234,12
34235,12
34236,12
34237,12
34238,12
34239,12
34240,12
34241,12
34242,12
34243,12
34244,12
34245,12
34246,12
34247,12
34248,12
34249,12
34250,12
34251,12
34252,12
34253,12
34254,12
34255,12
34256,12
34257,12
34258,12
34259,12
34260,12
34261,12
34262,12
34263,12
34264,12
34265,12
34266,12
34267,12
34268,12
34269,12
34270,12
34271,12
34272,12
34273,12
34274,12
34275,12
34276,12
34277,12
34278,12
34279,12
34280,12
34281,12
34282,12
34283,12
34284,12
34285,12
34286,12
34287,12
34288,12
34289,12
34290,12
34291,12
34292,12
34293,12
34294,12
34295,12
34296,12
34297,12
34298,12
34299,12
34300,12
34301,12
34302,12
34303,12
34304,12
34305,12
34306,12
34307,12
34308,12
34309,12
34310,12
34311,12
34312,12
34313,12
34314,12
34315,12
34316,12
34317,12
34318,12
34319,12
34320,12
34321,12
34322,12
34323,12
34324,12
34325,12
34326,12
34327,12
34328,12
34329,12
34330,12
34331,12
34332,12
34333,12
34334,12
34335,12
34336,12
34337,12
34338,12
34339,12
34340,12
34341,12
34342,12
34343,12
34344,12
34345,12
34346,12
34347,12
34348,12
34349,12
34350,12
34351,12
34352,12
34353,12
34354,12
34355,12
34356,12
34357,12
34358,12
34359,12
34360,12
34361,12
34362,12
34363,12
34364,12
34365,12
34366,12
34367,12
34368,12
34369,12
34370,12
34371,12
34372,12
34373,12
34374,12
34375,12
34376,12
34377,12
34378,12
34379,12
34380,12
34381,12
34382,12
34383,12
34384,12
34385,12
34386,12
34387,12
34388,12
34389,12
34390,12
34391,12
34392,12
34393,12
34394,12
34395,12
34396,12
34397,12
34398,12
34399,12
34400,11
34401,11
34402,11
34403,11
34404,11
34405,11
34406,11
34407,11
34408,11
34409,11
34410,11
34411,11
34412,11
34413,11
34414,11
34415,11
34416,11
34417,11
34418,11
34419,11
34420,11
34421,11
34422,11
34423,11
34424,11
34425,11
34426,11
34427,11
34428,11
34429,11
34430,11
34431,11
34432,11
34433,11
34434,11
34435,11
34436,11
34437,11
34438,11
34439,11
34440,11
34441,11
34442,11
34443,11
34444,11
34445,11
34446,11
34447,11
34448,11
34449,11
34450,11
34451,11
34452,11
34453,11
34454,11
34455,11
34456,11
34457,11
34458,11
34459,11
34460,11
34461,11
34462,11
34463,11
34464,11
34465,11
34466,11
34467,11
34468,11
34469,11
34470,11
34471,11
34472,11
34473,11
34474,11
34475,11
34476,11
34477,11
34478,11
34479,11
34480,11
34481,11
34482,11
34483,11
34484,11
34485,11
34486,11
34487,11
34488,11
34489,11
34490,11
34491,11
34492,11
34493,11
34494,11
34495,11
34496,11
34497,11
34498,11
34499,11
34500,11
34501,11
34502,11
34503,11
34504,11
34505,11
34506,11
34507,11
34508,11
34509,11
34510,11
34511,11
34512,11
34513,11
34514,11
34515,11
34516,11
34517,11
34518,11
34519,11
34520,11
34521,11
34522,11
34523,11
34524,11
34525,11
34526,11
34527,11
34528,11
34529,11
34530,11
34531,11
34532,11
34533,11
34534,11
34535,11
34536,11
34537,11
34538,11
34539,11
34540,11
34541,11
34542,11
34543,11
34544,11
34545,11
34546,11
34547,11
34548,11
34549,11
34550,11
34551,11
34552,11
34553,11
34554,11
34555,11
34556,11
34557,11
34558,11
34559,11
34560,11
34561,11
34562,11
34563,11
34564,11
34565,11
34566,11
34567,11
34568,11
34569,11
34570,11
34571,11
34572,11
34573,11
34574,11
34575,11
34576,11
34577,11
34578,11
34579,11
34580,11
34581,11
34582,11
34583,11
34584,11
34585,11
34586,11
34587,11
34588,11
34589,11
34590,11
34591,11
34592,11
34593,11
34594,11
34595,11
34596,11
34597,11
34598,11
34599,11
34600,11
34601,11
34602,11
34603,11
34604,11
34605,11
34606,11
34607,11
34608,11
34609,11
34610,11
34611,11
34612,11
34613,11
34614,11
34615,11
34616,11
34617,11
34618,11
34619,11
34620,11
34621,11
34622,11
34623,11
34624,11
34625,11
34626,11
34627,11
34628,11
34629,11
34630,11
34631,11
34632,11
34633,11
34634,11
34635,11
34636,11
34637,11
34638,11
34639,11
34640,11
34641,11
34642,11
34643,11
34644,11
34645,11
34646,11
34647,11
34648,11
34649,11
34650,11
34651,11
34652,11
34653,11
34654,11
34655,11
34656,11
34657,11
34658,11
34659,11
34660,11
34661,11
34662,11
34663,11
34664,11
34665,11
34666,11
34667,11
34668,11
34669,11
34670,11
34671,11
34672,11
34673,11
34674,11
34675,11
34676,11
34677,11
34678,11
34679,11
34680,11
34681,11
34682,11
34683,11
34684,11
34685,11
34686,11
34687,11
34688,11
34689,11
34690,11
34691,11
34692,11
34693,11
34694,11
34695,11
34696,11
34697,11
34698,11
34699,11
34700,11
34701,11
34702,11
34703,11
34704,11
34705,11
34706,11
34707,11
34708,11
34709,11
34710,11
34711,11
34712,11
34713,11
34714,11
34715,11
34716,11
34717,11
34718,11
34719,11
34720,11
34721,11
34722,11
34723,11
34724,11
34725,11
34726,11
34727,11
34728,11
34729,11
34730,11
34731,11
34732,11
34733,11
34734,11
34735,11
34736,11
34737,11
34738,11
34739,11
34740,11
34741,11
34742,11
34743,11
34744,11
34745,11
34746,11
34747,11
34748,11
34749,11
34750,11
34751,11
34752,11
34753,11
34754,11
34755,11
34756,11
34757,11
34758,11
34759,11
34760,11
34761,11
34762,11
34763,11
34764,11
34765,11
34766,11
34767,11
34768,11
34769,11
34770,11
34771,11
34772,11
34773,11
34774,11
34775,11
34776,11
34777,11
34778,11
34779,11
34780,11
34781,11
34782,11
34783,11
34784,11
34785,11
34786,11
34787,11
34788,11
34789,11
34790,11
34791,11
34792,11
34793,11
34794,11
34795,11
34796,11
34797,11
34798,11
34799,11
34800,11
34801,11
34802,11
34803,11
34804,11
34805,11
34806,11
34807,11
34808,11
34809,11
34810,11
34811,11
34812,11
34813,11
34814,11
34815,11
34816,11
34817,11
34818,11
34819,11
